time [µs]	Amp[V]	HF [V]	TGC [dB]
84,2	0,007	-0,004	11,969
84,3	0,008	-0,004	11,969
84,4	0,007	0,004	12,126
84,5	0,006	-0,004	11,969
84,6	0,005	0,004	11,969
84,7	0,005	-0,004	11,969
84,8	0,007	-0,004	11,969
84,9	0,008	0,004	11,969
85,0	0,008	0,004	11,969
85,1	0,008	-0,004	11,969
85,2	0,007	0,004	11,969
85,3	0,006	0,004	11,969
85,4	0,007	0,004	11,969
85,5	0,007	-0,004	12,126
85,6	0,007	0,004	12,126
85,7	0,006	-0,004	12,126
85,8	0,005	0,004	12,126
85,9	0,005	-0,004	11,969
86,0	0,006	0,004	11,969
86,1	0,006	0,004	11,969
86,2	0,006	0,004	11,969
86,3	0,006	-0,004	11,969
86,4	0,005	0,004	12,126
86,5	0,005	-0,004	11,969
86,6	0,006	-0,004	11,969
86,7	0,007	-0,004	12,126
86,8	0,006	0,004	12,126
86,9	0,005	-0,004	12,126
87,0	0,004	0,004	12,126
87,1	0,005	-0,004	12,126
87,2	0,006	-0,004	12,126
87,3	0,007	0,004	12,126
87,4	0,007	0,004	12,126
87,5	0,006	-0,004	11,969
87,6	0,005	-0,004	12,126
87,7	0,006	-0,004	12,126
87,8	0,007	-0,004	12,126
87,9	0,009	0,004	12,126
88,0	0,009	0,004	12,126
88,1	0,007	-0,004	12,126
88,2	0,005	0,004	12,126
88,3	0,005	-0,004	12,126
88,4	0,006	-0,004	12,126
88,5	0,007	-0,004	12,126
88,6	0,008	0,004	12,126
88,7	0,007	0,004	12,126
88,8	0,005	0,004	12,126
88,9	0,005	-0,004	12,126
89,0	0,006	-0,004	12,126
89,1	0,008	0,004	12,126
89,2	0,009	-0,004	12,126
89,3	0,009	-0,004	12,126
89,4	0,008	0,004	12,126
89,5	0,007	-0,004	12,126
89,6	0,007	-0,004	12,126
89,7	0,008	-0,004	12,283
89,8	0,008	0,004	12,126
89,9	0,007	-0,004	12,126
90,0	0,005	0,004	12,126
90,1	0,004	-0,004	12,126
90,2	0,005	-0,004	12,126
90,3	0,007	-0,004	12,126
90,4	0,008	-0,004	12,126
90,5	0,008	-0,004	12,283
90,6	0,006	0,004	12,283
90,7	0,005	-0,004	12,126
90,8	0,006	-0,004	12,283
90,9	0,007	-0,004	12,283
91,0	0,008	-0,004	12,283
91,1	0,008	-0,004	12,283
91,2	0,007	0,004	12,283
91,3	0,006	-0,004	12,126
91,4	0,006	-0,004	12,126
91,5	0,007	-0,004	12,126
91,6	0,008	-0,004	12,283
91,7	0,008	-0,004	12,283
91,8	0,007	0,004	12,283
91,9	0,006	-0,004	12,283
92,0	0,006	-0,004	12,283
92,1	0,007	-0,004	12,283
92,2	0,009	-0,004	12,283
92,3	0,009	-0,004	12,283
92,4	0,008	0,004	12,283
92,5	0,006	-0,004	12,283
92,6	0,005	-0,004	12,283
92,7	0,006	-0,004	12,283
92,8	0,008	-0,004	12,283
92,9	0,009	-0,004	12,283
93,0	0,010	-0,004	12,283
93,1	0,009	0,004	12,283
93,2	0,008	0,004	12,283
93,3	0,008	0,004	12,283
93,4	0,008	-0,004	12,283
93,5	0,008	-0,004	12,283
93,6	0,008	-0,004	12,283
93,7	0,009	-0,004	12,283
93,8	0,010	-0,004	12,283
93,9	0,011	0,004	12,283
94,0	0,012	-0,004	12,283
94,1	0,011	-0,004	12,283
94,2	0,010	0,004	12,283
94,3	0,008	-0,004	12,283
94,4	0,008	-0,004	12,283
94,5	0,009	0,004	12,441
94,6	0,011	-0,004	12,283
94,7	0,012	-0,004	12,441
94,8	0,012	-0,004	12,441
94,9	0,012	-0,004	12,441
95,0	0,012	-0,004	12,283
95,1	0,012	-0,004	12,441
95,2	0,011	0,004	12,441
95,3	0,010	-0,004	12,283
95,4	0,009	-0,004	12,283
95,5	0,010	-0,004	12,283
95,6	0,011	-0,004	12,283
95,7	0,013	-0,004	12,441
95,8	0,013	-0,004	12,441
95,9	0,013	-0,004	12,441
96,0	0,011	0,004	12,441
96,1	0,011	0,004	12,441
96,2	0,012	-0,004	12,441
96,3	0,014	0,004	12,441
96,4	0,015	0,004	12,441
96,5	0,015	0,004	12,441
96,6	0,014	0,004	12,441
96,7	0,013	-0,004	12,283
96,8	0,013	-0,004	12,441
96,9	0,015	-0,004	12,441
97,0	0,015	-0,004	12,441
97,1	0,015	-0,004	12,441
97,2	0,015	0,004	12,441
97,3	0,014	-0,004	12,441
97,4	0,015	-0,004	12,441
97,5	0,016	-0,004	12,441
97,6	0,016	0,004	12,441
97,7	0,015	-0,004	12,441
97,8	0,013	0,004	12,441
97,9	0,013	-0,004	12,441
98,0	0,014	-0,004	12,441
98,1	0,016	0,004	12,441
98,2	0,018	0,004	12,441
98,3	0,019	0,004	12,441
98,4	0,018	0,004	12,441
98,5	0,017	-0,004	12,441
98,6	0,018	0,004	12,441
98,7	0,018	0,004	12,598
98,8	0,019	0,004	12,441
98,9	0,019	-0,004	12,441
99,0	0,018	0,004	12,441
99,1	0,018	-0,004	12,441
99,2	0,019	-0,004	12,441
99,3	0,021	-0,004	12,598
99,4	0,021	0,004	12,598
99,5	0,020	-0,004	12,598
99,6	0,019	0,004	12,598
99,7	0,018	-0,004	12,598
99,8	0,019	-0,004	12,598
99,9	0,022	0,004	12,598
